subnum,year,abacus.sums,abacus.arith,abacus.flashcards
1,2013,0.428571429,1,0.956521739
2,2013,,,
3,2013,,,
4,2013,,,
5,2013,,,
6,2013,,,
7,2013,,,
8,2013,,,
9,2013,,,
10,2013,,,
11,2013,,,
12,2013,,,
13,2013,0.5,0.958333333,0.913043478
14,2013,,,
15,2013,,,
16,2013,0.314285714,0.833333333,1
17,2013,,,
18,2013,,,
19,2013,,,
20,2013,0.314285714,0.958333333,0.956521739
21,2013,0.257142857,0.958333333,1
22,2013,,,
23,2013,0.128571429,0.458333333,1
24,2013,0.35,1,1
25,2013,0.364285714,0.916666667,0.956521739
26,2013,,,
27,2013,,,
28,2013,0.242857143,0.708333333,0.956521739
29,2013,,,
30,2013,,,
31,2013,,,
32,2013,,,
33,2013,0.264285714,1,0.956521739
34,2013,,,
35,2013,0.485714286,0.958333333,0.956521739
36,2013,,,
37,2013,,,
38,2013,0.235714286,0.791666667,0.782608696
39,2013,0.314285714,0.958333333,1
40,2013,,,
41,2013,,,
42,2013,0.15,0.5,0.869565217
43,2013,0.514285714,0.916666667,1
44,2013,0.307142857,0.875,0.913043478
45,2013,,,
46,2013,,,
47,2013,,,
48,2013,0.371428571,0.666666667,0.956521739
49,2013,0.292857143,0.708333333,0.956521739
50,2013,0.4,0.916666667,0.913043478
51,2013,0.328571429,0.75,0.826086957
52,2013,0.271428571,0.916666667,1
53,2013,0.192857143,0.666666667,0.913043478
54,2013,,,
55,2013,,,
56,2013,0.064285714,0.166666667,0.913043478
57,2013,,,
58,2013,,,
59,2013,,,
60,2013,0.221428571,0.541666667,1
61,2013,,,
62,2013,,0.666666667,0.913043478
63,2013,0.364285714,0.875,0.956521739
64,2013,,,
65,2013,0.314285714,0.916666667,1
66,2013,0.35,0.875,1
67,2013,,,
68,2013,,,
69,2013,,,
70,2013,0.257142857,0.666666667,1
71,2013,0.257142857,1,1
72,2013,0.471428571,1,1
73,2013,,,
74,2013,,,
75,2013,0.357142857,0.958333333,1
76,2013,,,
77,2013,,,
78,2013,,,
79,2013,,,
80,2013,,,
81,2013,0.171428571,0.708333333,1
82,2013,0.407142857,1,0.956521739
83,2013,,,
84,2013,0.242857143,0.875,1
85,2013,0.214285714,0.708333333,0.869565217
86,2013,,,
87,2013,,,
88,2013,,,
89,2013,,,
90,2013,,,
91,2013,0.271428571,0.708333333,0.956521739
92,2013,0.35,0.916666667,1
93,2013,,,
94,2013,,,
95,2013,,,
96,2013,,,
97,2013,0.257142857,0.75,1
98,2013,,,
99,2013,0.342857143,0.958333333,1
100,2013,,, 
101,2013,,,
102,2013,0.207142857,0.583333333,0.956521739
103,2013,,,
104,2013,0.264285714,0.666666667,0.739130435
105,2013,0.171428571,0.458333333,0.739130435
106,2013,,,
107,2013,0.271428571,0.791666667,1
108,2013,0.342857143,1,1
109,2013,0.307142857,0.916666667,1
110,2013,0.521428571,0.958333333,0.956521739
111,2013,,,
112,2013,,,
113,2013,,,
114,2013,,,
115,2013,,,
116,2013,0.428571429,1,0.956521739
117,2013,0.407142857,1,1
118,2013,,,
119,2013,,,
120,2013,,,
121,2013,,,
122,2013,,,
123,2013,,,
124,2013,,,
125,2013,,,
126,2013,,,
127,2013,,,
128,2013,0.264285714,0.958333333,0.913043478
129,2013,0.3,0.958333333,1
130,2013,0.328571429,0.916666667,0.956521739
131,2013,,,
132,2013,,,
133,2013,0.214285714,0.5,0.956521739
134,2013,0.364285714,0.916666667,0.826086957
135,2013,,,
136,2013,0.142857143,0.541666667,0.956521739
137,2013,0.192857143,0.458333333,1
138,2013,0.135714286,0.541666667,0.869565217
139,2013,,,
140,2013,,,
141,2013,0.428571429,0.958333333,0.913043478
142,2013,0.064285714,0.333333333,0.956521739
143,2013,,,
144,2013,0.342857143,0.958333333,0.913043478
145,2013,0.4,1,0.913043478
146,2013,,,
147,2013,,,
148,2013,0.485714286,1,0.956521739
149,2013,,,
150,2013,,,
151,2013,,,
152,2013,,,
153,2013,,,
154,2013,,,
155,2013,0.571428571,1,1
156,2013,,,
157,2013,,,
158,2013,,,
159,2013,,,
160,2013,,,
161,2013,0.257142857,0.916666667,0.956521739
162,2013,,,
163,2013,,,
164,2013,,,
165,2013,,,
166,2013,,,
167,2013,0.342857143,0.958333333,0.956521739
168,2013,,,
169,2013,,,
170,2013,,,
171,2013,0.2,0.125,0.956521739
172,2013,0.242857143,0.75,1
173,2013,0.421428571,1,0.956521739
174,2013,,,
175,2013,,,
176,2013,,,
177,2013,,,
178,2013,0.342857143,1,0.913043478
179,2013,0.392857143,1,0.956521739
180,2013,0.45,1,1
181,2013,0.242857143,0.833333333,0.52173913
182,2013,,,
183,2013,0.378571429,0.916666667,1
184,2013,0.364285714,1,0.913043478
185,2013,,,
186,2013,0.278571429,0.75,0.956521739
187,2013,0.342857143,1,0.913043478
188,2013,,,
189,2013,,,
190,2013,0.364285714,0.958333333,0.956521739
191,2013,,,
192,2013,,,
193,2013,0.192857143,0.916666667,0.826086957
194,2013,0.214285714,0.583333333,0.956521739
195,2013,0.45,1,1
196,2013,,,
197,2013,,,
198,2013,,,
199,2013,,,
200,2013,0.285714286,0.875,0.826086957
201,2013,,,
202,2013,0.357142857,0.583333333,1
203,2013,0.364285714,0.916666667,0.782608696
204,2013,0.235714286,0.875,0.826086957
205,2013,0.278571429,0.708333333,1
206,2013,0.242857143,0.541666667,0.869565217
207,2013,0.485714286,1,0.913043478
208,2013,,,
209,2013,0.221428571,0.625,0.913043478
210,2013,,,
211,2013,,,
212,2013,,,
213,2013,,,
214,2013,,,
215,2013,,,
